timestamp,values,sample_rate,frequency,noise_level
2025-01-24 21:16:09.341925,0.019595421241949393,1000,49.879949063633056,0.2
2025-01-24 21:16:09.342925,0.13575132227429004,1000,49.879949063633056,0.2
2025-01-24 21:16:09.343925,0.6096674354860797,1000,49.879949063633056,0.2
2025-01-24 21:16:09.344925,0.8116370241970662,1000,49.879949063633056,0.2
2025-01-24 21:16:09.345925,0.7535954460019963,1000,49.879949063633056,0.2
2025-01-24 21:16:09.346925,1.005500475195419,1000,49.879949063633056,0.2
2025-01-24 21:16:09.347925,1.1091934232203458,1000,49.879949063633056,0.2
2025-01-24 21:16:09.348925,0.5930346767927214,1000,49.879949063633056,0.2
2025-01-24 21:16:09.349925,0.8808641711387124,1000,49.879949063633056,0.2
2025-01-24 21:16:09.350925,0.17943138875199616,1000,49.879949063633056,0.2
2025-01-24 21:16:09.351925,-0.24083160322941982,1000,49.879949063633056,0.2
2025-01-24 21:16:09.352925,-0.23353374378100827,1000,49.879949063633056,0.2
2025-01-24 21:16:09.353925,-0.5909260850418878,1000,49.879949063633056,0.2
2025-01-24 21:16:09.354925,-0.7944938568441337,1000,49.879949063633056,0.2
2025-01-24 21:16:09.355925,-0.6848800164403164,1000,49.879949063633056,0.2
2025-01-24 21:16:09.356925,-0.9728826290039974,1000,49.879949063633056,0.2
2025-01-24 21:16:09.357925,-1.168898838718805,1000,49.879949063633056,0.2
2025-01-24 21:16:09.358925,-0.7324387559157189,1000,49.879949063633056,0.2
2025-01-24 21:16:09.359925,-0.6819609180878324,1000,49.879949063633056,0.2
2025-01-24 21:16:09.360925,-0.12938060456639477,1000,49.879949063633056,0.2
2025-01-24 21:16:09.361925,-0.11035230644868466,1000,49.879949063633056,0.2
2025-01-24 21:16:09.362925,0.3440345684244194,1000,49.879949063633056,0.2
2025-01-24 21:16:09.363925,0.2037892192845791,1000,49.879949063633056,0.2
2025-01-24 21:16:09.364925,0.6594907694473475,1000,49.879949063633056,0.2
2025-01-24 21:16:09.365925,1.0919066609881005,1000,49.879949063633056,0.2
2025-01-24 21:16:09.366925,1.1216947091429788,1000,49.879949063633056,0.2
2025-01-24 21:16:09.367925,1.2190087467029884,1000,49.879949063633056,0.2
2025-01-24 21:16:09.368925,0.9901071066732372,1000,49.879949063633056,0.2
2025-01-24 21:16:09.369925,0.9076403974655627,1000,49.879949063633056,0.2
2025-01-24 21:16:09.370925,0.20529693823843329,1000,49.879949063633056,0.2
2025-01-24 21:16:09.371925,-0.05342998978485251,1000,49.879949063633056,0.2
2025-01-24 21:16:09.372925,-0.4647012942765524,1000,49.879949063633056,0.2
2025-01-24 21:16:09.373925,-0.6747682389925356,1000,49.879949063633056,0.2
2025-01-24 21:16:09.374925,-0.7834452298023467,1000,49.879949063633056,0.2
2025-01-24 21:16:09.375925,-0.8541174829129564,1000,49.879949063633056,0.2
2025-01-24 21:16:09.376925,-1.2569633894733752,1000,49.879949063633056,0.2
2025-01-24 21:16:09.377925,-0.951308056900611,1000,49.879949063633056,0.2
2025-01-24 21:16:09.378925,-0.9400633389503568,1000,49.879949063633056,0.2
2025-01-24 21:16:09.379925,-0.9053571616077754,1000,49.879949063633056,0.2
2025-01-24 21:16:09.380925,-0.1152587017235484,1000,49.879949063633056,0.2
2025-01-24 21:16:09.381925,0.17403278722462384,1000,49.879949063633056,0.2
2025-01-24 21:16:09.382925,0.18505531941423667,1000,49.879949063633056,0.2
2025-01-24 21:16:09.383925,0.5230567178362575,1000,49.879949063633056,0.2
2025-01-24 21:16:09.384925,0.6438526338316487,1000,49.879949063633056,0.2
2025-01-24 21:16:09.385925,1.0782300574016634,1000,49.879949063633056,0.2
2025-01-24 21:16:09.386925,1.1096632984541093,1000,49.879949063633056,0.2
2025-01-24 21:16:09.387925,1.1897496317485063,1000,49.879949063633056,0.2
2025-01-24 21:16:09.388925,0.9034950495509593,1000,49.879949063633056,0.2
2025-01-24 21:16:09.389925,0.8396855822653765,1000,49.879949063633056,0.2
2025-01-24 21:16:09.390925,-0.07070011301418827,1000,49.879949063633056,0.2
2025-01-24 21:16:09.391925,-0.04678712635468476,1000,49.879949063633056,0.2
2025-01-24 21:16:09.392925,-0.3247022219450503,1000,49.879949063633056,0.2
2025-01-24 21:16:09.393925,-0.607202484880704,1000,49.879949063633056,0.2
2025-01-24 21:16:09.394925,-1.096424684167449,1000,49.879949063633056,0.2
2025-01-24 21:16:09.395925,-0.5196308496802005,1000,49.879949063633056,0.2
2025-01-24 21:16:09.396925,-0.9497257300932583,1000,49.879949063633056,0.2
2025-01-24 21:16:09.397925,-0.7793573707022652,1000,49.879949063633056,0.2
2025-01-24 21:16:09.398925,-0.6632344068532103,1000,49.879949063633056,0.2
2025-01-24 21:16:09.399925,-0.6917847247095444,1000,49.879949063633056,0.2
2025-01-24 21:16:09.400925,-0.14359912549905454,1000,49.879949063633056,0.2
2025-01-24 21:16:09.401925,0.14709053915659778,1000,49.879949063633056,0.2
2025-01-24 21:16:09.402925,0.5609851824944196,1000,49.879949063633056,0.2
2025-01-24 21:16:09.403925,0.5241126780893713,1000,49.879949063633056,0.2
2025-01-24 21:16:09.404925,0.6481147870275228,1000,49.879949063633056,0.2
2025-01-24 21:16:09.405925,0.7710342701324868,1000,49.879949063633056,0.2
2025-01-24 21:16:09.406925,0.757815638240106,1000,49.879949063633056,0.2
2025-01-24 21:16:09.407925,1.0296563930311893,1000,49.879949063633056,0.2
2025-01-24 21:16:09.408925,0.8713462708638665,1000,49.879949063633056,0.2
2025-01-24 21:16:09.409925,0.4343232477072766,1000,49.879949063633056,0.2
2025-01-24 21:16:09.410925,0.6527713374055435,1000,49.879949063633056,0.2
2025-01-24 21:16:09.411925,-0.17338189014142905,1000,49.879949063633056,0.2
2025-01-24 21:16:09.412925,-0.4521562132197472,1000,49.879949063633056,0.2
2025-01-24 21:16:09.413925,-0.7245832788480483,1000,49.879949063633056,0.2
2025-01-24 21:16:09.414925,-0.9488635670946856,1000,49.879949063633056,0.2
2025-01-24 21:16:09.415925,-1.2551500297508398,1000,49.879949063633056,0.2
2025-01-24 21:16:09.416925,-0.5898542269926742,1000,49.879949063633056,0.2
2025-01-24 21:16:09.417925,-0.9833701640956697,1000,49.879949063633056,0.2
2025-01-24 21:16:09.418925,-0.9863476039256651,1000,49.879949063633056,0.2
2025-01-24 21:16:09.419925,-0.33360546894265697,1000,49.879949063633056,0.2
2025-01-24 21:16:09.420925,-0.4454428047627451,1000,49.879949063633056,0.2
2025-01-24 21:16:09.421925,-0.00020526293772261256,1000,49.879949063633056,0.2
2025-01-24 21:16:09.422925,0.18655081779339627,1000,49.879949063633056,0.2
2025-01-24 21:16:09.423925,0.5003681471210945,1000,49.879949063633056,0.2
2025-01-24 21:16:09.424925,0.4500424377410974,1000,49.879949063633056,0.2
2025-01-24 21:16:09.425925,1.208331346371403,1000,49.879949063633056,0.2
2025-01-24 21:16:09.426925,0.8361455664828252,1000,49.879949063633056,0.2
2025-01-24 21:16:09.427925,0.8749316869094835,1000,49.879949063633056,0.2
2025-01-24 21:16:09.428925,1.2207460654890574,1000,49.879949063633056,0.2
2025-01-24 21:16:09.429925,0.5629938826036994,1000,49.879949063633056,0.2
2025-01-24 21:16:09.430925,0.2807642636679464,1000,49.879949063633056,0.2
2025-01-24 21:16:09.431925,0.24672343741839847,1000,49.879949063633056,0.2
2025-01-24 21:16:09.432925,-0.16708911673368818,1000,49.879949063633056,0.2
2025-01-24 21:16:09.433925,-0.13247995922016798,1000,49.879949063633056,0.2
2025-01-24 21:16:09.434925,-0.5866311480622075,1000,49.879949063633056,0.2
2025-01-24 21:16:09.435925,-0.880719072882789,1000,49.879949063633056,0.2
2025-01-24 21:16:09.436925,-0.8162029118615493,1000,49.879949063633056,0.2
2025-01-24 21:16:09.437925,-0.8170605021891506,1000,49.879949063633056,0.2
2025-01-24 21:16:09.438925,-0.4345767232597671,1000,49.879949063633056,0.2
2025-01-24 21:16:09.439925,-0.7638723557931614,1000,49.879949063633056,0.2
